transaction_id,user_id,device_id,merchant_id,amount,timestamp,label
d805ae99-3f14-4abb-9cab-7203420b88e4,3532,dev_3274,merch_4549,1097.16,2025-07-10 00:26:17,0
b30f800f-4282-4ecc-803f-8442a711856d,6326,dev_1643,merch_1016,2696.29,2025-07-10 09:34:21,0
1c3972b2-1077-4e60-aa41-74dbe0cfad68,8899,dev_9707,merch_8472,830.88,2025-07-10 03:10:35,0
2e644633-2675-4ef6-afbb-b0d326783ba2,7072,dev_8799,merch_6312,6948.72,2025-07-10 05:58:10,0
69800340-f7d2-41ca-889c-b9cf3a6b5083,4158,dev_6040,merch_3120,2292.16,2025-07-10 06:21:02,0
e6d2c2a6-2ad8-4817-b245-a39852f40d05,9213,dev_5668,merch_2418,8151.74,2025-07-10 04:04:53,0
5d13b79e-dd23-4cb8-9dc5-3688b8c7ade7,2264,dev_5219,merch_8708,1270.13,2025-07-10 03:10:22,0
d5c5714f-ec02-4a28-875e-e39be1bfde11,4014,dev_9248,merch_9036,138.6,2025-07-10 18:51:52,0
ca412a23-a552-4140-91c2-66877fd50b43,7095,dev_9782,merch_9042,9047.85,2025-07-10 16:51:37,0
f0f08acf-d1b4-4e70-9df5-824b7a974b22,8134,dev_9344,merch_8038,6269.95,2025-07-10 03:16:48,0
f9712180-1ce7-443b-b828-8bcc9729f203,8875,dev_9774,merch_2225,5879.78,2025-07-10 07:20:47,0
214b2105-0cb6-454b-bc4c-5c26f71b2d18,8972,dev_1817,merch_1527,4542.92,2025-07-10 00:50:11,0
e79a66d8-c235-4e93-b9f1-4732ee4839cb,7936,dev_5627,merch_7350,1138.73,2025-07-10 05:15:19,0
7533464e-a181-4973-9d57-705efa65ec1e,4782,dev_3696,merch_5170,6425.5,2025-07-10 11:06:40,0
af2d658e-7b34-4f2b-ac8e-20454a977455,6249,dev_9141,merch_7009,684.15,2025-07-10 20:46:59,0
e4b30124-3e3d-4b3f-bb0d-b0e05929fc0e,8418,dev_2783,merch_4092,46.01,2025-07-10 03:35:20,0
480739aa-f11e-4946-8938-24b629efeec0,8100,dev_9014,merch_6179,1395.39,2025-07-10 19:52:52,0
94808c67-4a15-4007-acc0-ad289819ebc8,3916,dev_5425,merch_9188,5604.55,2025-07-10 09:12:56,0
b0ce545f-444b-42b0-9a6b-cd07c0235221,2010,dev_4357,merch_1298,210.42,2025-07-10 00:00:16,0
d49d378c-5651-4b4d-a0ab-9da6d4c59ccb,3787,dev_1750,merch_1450,2976.72,2025-07-09 23:48:38,0
bf312d7f-1d52-43c4-b4fb-618c3a4e73c2,9428,dev_2615,merch_7335,165.35,2025-07-10 06:56:09,0
ac0d4979-15f8-4353-990f-5099fc902c2f,8502,dev_4006,merch_2802,3815.17,2025-07-10 20:49:52,0
be7e9842-8d06-4c93-bb0a-2c7864315ee8,9523,dev_9218,merch_9118,5794.82,2025-07-10 09:22:54,0
e4f831c0-399d-44c9-ac28-0266e2d7dc87,6135,dev_6886,merch_6301,9300.09,2025-07-10 14:48:12,0
d1e7b6a7-0dc7-47d0-ab1f-00520cc99e18,8351,dev_4434,merch_9141,5796.62,2025-07-10 14:02:42,0
a91ca4a7-e291-4600-a8e2-37523549bc1a,6031,dev_4907,merch_5941,5226.71,2025-07-10 03:31:42,0
60eabddf-e826-4e56-aed7-2f79a0e40d2c,4124,dev_7293,merch_5470,686.23,2025-07-10 03:14:16,0
9f0df349-b62c-4c3d-998c-112e22c8a7a2,1191,dev_8379,merch_8104,715.96,2025-07-10 10:25:59,0
efd5b08c-ead8-4a45-94a6-e84fed6c96b5,7801,dev_5739,merch_9965,11375.81,2025-07-09 22:56:13,0
1ed605d1-4f97-4a64-b621-229f71dcecfb,2521,dev_9017,merch_9527,2770.46,2025-07-10 06:25:17,0
fa96f1df-66b7-437e-82a0-31c8f76ed8b5,5064,dev_2672,merch_4954,5204.29,2025-07-10 17:44:36,0
d4dfe095-d201-43ff-90d5-8afea90bbfae,2290,dev_3710,merch_3150,2533.96,2025-07-10 11:53:33,0
c50e9d1f-29a2-49dd-96ec-4dd3035e2d62,9424,dev_5454,merch_2489,1152.8,2025-07-10 01:11:08,0
780ec3de-3f9d-46bd-afc6-c822379dd06e,3955,dev_7244,merch_1362,3045.67,2025-07-10 19:38:34,0
b183e919-800e-43ee-a184-372955f2b9de,4402,dev_3600,merch_6402,1576.44,2025-07-10 13:37:05,0
4355c551-6f3a-44ff-9bef-612d86adff32,9057,dev_4042,merch_2959,5100.51,2025-07-10 01:05:01,0
6e3a696a-33db-48a6-974a-a615856e1523,1732,dev_8320,merch_8553,847.01,2025-07-10 20:10:03,0
c16d3124-dfa9-42d1-9a67-64567ebcb387,5680,dev_5124,merch_9448,1595.89,2025-07-10 07:26:51,0
87d05be6-37ae-4611-bf8a-410e36117021,6198,dev_1054,merch_8304,214.3,2025-07-10 11:44:49,0
e8e80f68-dcbc-48b8-967f-4d5c85cc63aa,2859,dev_9794,merch_8713,3262.23,2025-07-10 21:09:54,0
1a94383f-1fda-4c0e-b5f1-fe5c632882af,3582,dev_2698,merch_9194,668.39,2025-07-10 10:36:27,0
12d97d76-8efd-4740-9d1c-d39e32a6555b,1208,dev_3040,merch_9011,2048.52,2025-07-10 06:48:57,0
c593e17c-44fc-4952-ba2b-326bd371d94f,9330,dev_1009,merch_6642,5181.35,2025-07-10 02:27:48,0
af347483-25cd-4980-bfe1-57605fef1568,6958,dev_5924,merch_4046,4262.6,2025-07-10 02:24:53,0
bfd23e19-37c8-4991-927b-2820eb7368d7,9265,dev_2870,merch_9311,456.41,2025-07-09 22:44:11,0
96cf23ad-63ce-44da-a7e0-67f29061a006,6824,dev_7388,merch_3326,564.98,2025-07-10 17:22:36,0
76436099-647d-4873-9973-683360ecbfae,3487,dev_6083,merch_1397,8555.43,2025-07-10 06:42:26,0
9970f007-aff2-4163-9d6d-c41c33602013,9852,dev_2946,merch_4499,3453.94,2025-07-10 06:53:44,0
cbb38eb0-48ec-4990-85f0-f68a26f90596,9498,dev_8311,merch_8642,3909.18,2025-07-09 21:14:22,0
5ff736f9-ff75-4d68-b682-45b8300b5986,5459,dev_9147,merch_9276,6492.76,2025-07-10 10:17:14,0
933102ff-b48f-45e8-b746-8f61df8f1b62,7562,dev_2697,merch_3590,2794.79,2025-07-10 17:51:39,0
c35fe169-9c9d-4eae-9956-113933233e58,3501,dev_5303,merch_1612,1032.24,2025-07-10 18:17:29,0
aba600ed-e397-4846-9517-d5a676cd8c07,8245,dev_7772,merch_2312,364.92,2025-07-10 11:36:28,0
c1b22b24-5a9a-4468-b62f-2d85e51d9ff2,8415,dev_8608,merch_7789,1824.73,2025-07-10 12:16:23,0
49ff6961-9f8e-4e99-baa3-2090c4c21ef1,9048,dev_3981,merch_2726,765.97,2025-07-10 08:47:08,0
1100722a-0b54-4003-bb4f-c6d103f777fd,5266,dev_2261,merch_4994,4138.33,2025-07-10 17:30:10,0
fe590876-c3db-4b01-8dea-d5bec08f81d2,8795,dev_3488,merch_1468,1269.69,2025-07-10 08:28:08,0
7128e258-7bd8-4d91-970c-7cff713a75db,1669,dev_9710,merch_7549,493.56,2025-07-10 14:49:31,0
473ba31c-2b3d-4afd-97ed-59ecc7275ad6,5521,dev_6861,merch_3659,594.62,2025-07-10 07:06:26,0
a9710f58-7358-435e-886b-776d11dcc7f5,8164,dev_9644,merch_7395,82.45,2025-07-10 10:02:47,0
80fda2ba-73b2-4324-83c8-12b46f83e6f5,7620,dev_2195,merch_9865,1496.62,2025-07-10 12:02:11,0
c0467232-3780-4fbe-a64f-41554edad80f,7709,dev_7298,merch_6080,1269.8,2025-07-10 09:09:24,0
a6406280-e031-477f-89bc-e91885bc98d2,4024,dev_6723,merch_9160,23.46,2025-07-09 21:38:21,0
7a960a84-f859-4baf-94ee-e6a69c4c44af,1349,dev_3363,merch_3173,716.8,2025-07-10 08:16:31,0
0b88eddb-ea42-401e-bc39-2e06fcfce00f,3667,dev_9111,merch_9199,6362.78,2025-07-10 00:58:02,0
a07e5ac3-299c-457e-bae9-5daefee15ea6,7796,dev_3430,merch_6354,3797.66,2025-07-09 23:12:04,0
8016fbac-a0c5-41ee-8fdd-9aa75b74488f,7070,dev_4815,merch_8675,2116.19,2025-07-10 11:19:04,0
869a4ce1-e82e-43c5-8c39-df4df8159670,7898,dev_7670,merch_4542,949.39,2025-07-09 21:49:23,0
8abd311b-e258-4d00-a97c-dac902c1eddd,6046,dev_8134,merch_2848,1421.42,2025-07-10 14:04:44,0
b0e1e1bb-5639-4755-9cb4-f08926f21d1a,3137,dev_1180,merch_2240,497.18,2025-07-10 07:15:09,0
7d4cc363-d732-47c5-9bb3-d97e3217d8f8,6509,dev_2858,merch_5239,991.5,2025-07-10 12:03:40,0
252a1a5c-7220-4058-8907-13735b786461,6677,dev_5242,merch_1946,3599.08,2025-07-09 22:26:55,0
8f67b5f4-115e-4825-92b3-70c13988c56d,8774,dev_7107,merch_7796,782.81,2025-07-10 15:23:06,0
6e64bbbb-e96d-47c9-9bef-8bd004eced60,4940,dev_9456,merch_8862,1607.72,2025-07-10 17:31:41,0
3fa3e13b-b317-4ab2-a199-6109845b1333,8595,dev_3379,merch_3987,24.78,2025-07-10 00:07:51,0
1d4d8013-605e-4646-ad7b-42fefe2f29b6,7285,dev_4635,merch_6314,5126.48,2025-07-10 06:59:50,0
e937d607-6c0a-4371-bec4-cf4525202610,4777,dev_2316,merch_6411,451.25,2025-07-10 11:27:49,0
83c4b307-484d-43d3-b198-2cdfe05702de,7798,dev_6973,merch_4703,3522.97,2025-07-10 08:16:50,0
0b020976-964c-46e5-ac0b-a5f88b1ba8e3,2493,dev_3557,merch_8242,952.18,2025-07-10 19:33:02,0
fb7b5c2d-a248-4c8e-ba87-ba80ce98a43f,8289,dev_6231,merch_5085,1905.12,2025-07-10 18:03:33,0
0a56a28b-6585-4b4e-bfcc-defcefe8d183,5465,dev_6445,merch_3204,1750.48,2025-07-10 04:40:50,0
e4710d13-fb01-413f-bc69-bed853137ee1,5220,dev_6576,merch_8578,1208.63,2025-07-10 06:46:36,0
f41164db-ed86-4d43-8b28-6014a1304394,4139,dev_8440,merch_2284,443.5,2025-07-10 05:54:04,0
47d85939-6df2-48df-b043-6459f3e82b65,2572,dev_4067,merch_6895,6187.96,2025-07-10 16:56:36,0
bc72e9ea-c515-49c1-8afa-b7576cfd5f44,7769,dev_5783,merch_7512,0.84,2025-07-09 23:54:35,0
09136846-3176-4628-87f2-09f3ec2631f8,9382,dev_5936,merch_2333,5946.43,2025-07-10 15:14:40,0
b33d7e54-0e7a-4492-8137-27b07467cc81,7696,dev_9758,merch_9732,4132.48,2025-07-10 10:10:09,1
34db710d-8ac1-43eb-b0ab-ed02ed2f225f,9945,dev_2601,merch_1620,4169.61,2025-07-10 05:09:23,0
80b141c7-f0f9-481e-bae3-03105e4043bd,4511,dev_9537,merch_5484,3270.54,2025-07-10 11:48:24,0
179bd366-d6c2-42c1-8f77-a3950f522c25,9424,dev_7070,merch_7650,8331.48,2025-07-10 04:14:21,0
19a34e17-2689-41d2-b32a-32a08a2b746b,4791,dev_2512,merch_5029,2046.03,2025-07-10 05:37:08,0
4295c382-cc7e-42ee-9f6e-5d29ac9cf355,1659,dev_5610,merch_1843,3027.02,2025-07-09 22:06:09,0
b1816832-5cd4-4c12-89c7-fc107b658133,8596,dev_1864,merch_5639,1768.59,2025-07-10 18:41:47,0
b5242d80-02fc-4019-bd2b-3101a69dd417,1468,dev_5906,merch_8665,7691.14,2025-07-10 07:53:33,0
a231c29a-3916-49e9-b4d6-7d3a828517bd,7545,dev_2360,merch_2764,564.85,2025-07-10 09:01:46,0
d67cdd2e-9367-43aa-ba28-27fa7659a6ee,3258,dev_8776,merch_7234,780.18,2025-07-10 02:12:13,0
c7318655-8836-405f-94e5-d31f1d77643a,4865,dev_7808,merch_9192,6380.48,2025-07-10 13:05:33,0
a8dae69d-81ad-4aca-b146-d3b479726a8e,5174,dev_4831,merch_3997,1503.93,2025-07-10 02:23:27,0
4e01fd65-6b98-493a-a0d3-d275597419f6,8238,dev_2067,merch_3877,1353.88,2025-07-09 22:00:57,0
54f14b7d-799d-4252-830d-ef8c195d56d6,4788,dev_8432,merch_6368,1698.01,2025-07-10 09:24:57,1
7802a67d-b9dd-4548-a233-adb31a5da976,2664,dev_9116,merch_6990,10498.34,2025-07-10 12:40:35,0
c138204b-e0f7-4b8b-851a-4a1bced905df,4529,dev_2366,merch_2902,1627.12,2025-07-10 12:25:58,0
ed3dcd35-3ac0-4643-9266-976ec007e11e,1826,dev_8971,merch_5292,501.21,2025-07-10 09:09:46,0
a0745f2d-2fb4-472f-9657-e838a45f1470,7374,dev_1753,merch_3019,4580.85,2025-07-10 18:55:10,0
e6592166-0dbd-4e94-b8c1-1a4e68864f70,5616,dev_1438,merch_1865,218.83,2025-07-10 17:12:55,0
be5f1ad8-67cf-4b3c-a0c3-e2bcd09afa5b,5450,dev_6081,merch_9023,3113.12,2025-07-10 17:33:59,0
62e67a96-d70d-401b-b861-ed2c3abd064e,2011,dev_5669,merch_7006,675.27,2025-07-10 15:20:39,0
1d1a5e48-57ed-43b7-9af0-ef9fe66cf05c,4038,dev_2527,merch_3149,1601.55,2025-07-10 02:39:22,0
e3e92a35-f473-46f2-b3ef-b2522344f1c1,9329,dev_5845,merch_5044,4680.56,2025-07-10 00:24:12,0
8bd8cfe8-3106-4f3b-8042-8c6f085099c6,8827,dev_4688,merch_7720,2858.84,2025-07-10 05:29:07,0
e754493d-0c7c-46de-9d45-129c85d02ae8,1478,dev_7458,merch_2019,3837.73,2025-07-10 17:51:53,0
3d0236bf-f97e-4f4e-8a9c-84906b28206f,6184,dev_6404,merch_4284,8446.64,2025-07-10 18:42:02,0
4a40dae3-a8cb-4ac0-8354-4de095a71ed9,5976,dev_3890,merch_5851,2296.54,2025-07-10 10:43:13,0
009eb69a-8985-432c-8e4b-e0a75806ee09,3286,dev_7158,merch_6843,656.69,2025-07-10 09:48:21,0
6802d357-45be-4066-b6a7-98b6b607777a,8566,dev_8612,merch_3876,904.69,2025-07-10 08:55:49,0
ff2f5018-a832-43de-9bc3-1f174e6198c8,4549,dev_6104,merch_8423,126.37,2025-07-10 08:24:06,0
1ff55d45-9b62-442b-9df1-8ced2ccd3daa,3075,dev_5248,merch_1152,2707.73,2025-07-10 13:03:05,0
e1b4ed45-c05c-4fd4-9baf-d4533706c569,8356,dev_4567,merch_7356,1458.88,2025-07-10 10:02:04,0
b3a96e67-3bbb-432f-ac25-c3b59a8b02f8,1517,dev_6685,merch_4281,1736.22,2025-07-10 13:42:24,0
047d8657-a300-4f94-a91d-13ec78a7909f,2879,dev_9125,merch_2007,2105.55,2025-07-10 14:09:12,0
d8370169-b6e9-4026-9841-a41ce106adcc,7601,dev_8020,merch_3486,2361.18,2025-07-10 02:54:05,0
c7d53146-003e-453a-9f18-cbf9ca2e0a16,5865,dev_2481,merch_7322,2499.2,2025-07-09 21:36:20,0
b8675cfa-a81f-4142-91a3-438df2aac746,3948,dev_2048,merch_4782,6489.18,2025-07-10 00:44:15,0
bb8393f5-b8e4-4fcc-b12b-f00896c068bb,3143,dev_7731,merch_6622,531.82,2025-07-10 11:21:47,0
2ad78116-ffce-4a6f-bd8e-93d2e9ed9910,5259,dev_3019,merch_7529,2228.82,2025-07-10 02:45:20,0
c38fe021-3580-4fb2-96f6-c23d57f57d35,5724,dev_1057,merch_8292,5985.81,2025-07-10 16:27:19,0
a3460669-878c-4f44-a1a5-26c92184907b,4884,dev_7612,merch_9509,1656.88,2025-07-10 18:11:28,0
261bb362-0552-4c7f-aa3a-c72079cbbcbd,7136,dev_4162,merch_8690,1479.1,2025-07-10 18:40:34,0
7257e363-b1f3-44bc-8223-ee624fd68ac5,4159,dev_8596,merch_5016,227.22,2025-07-10 01:47:57,0
a17fac5a-aa0b-480b-9cbc-a7c60a47790a,3994,dev_9872,merch_7266,4872.09,2025-07-10 21:00:08,0
dd5cf950-1b64-460c-8af5-3c21068a1138,9473,dev_4359,merch_1577,1036.54,2025-07-10 13:40:45,0
630bf1db-d7f8-4b3a-bd43-3146148b5321,4835,dev_9251,merch_3960,1639.15,2025-07-10 13:00:35,0
687b4315-9ddf-4842-8b1c-3371e8fac498,5347,dev_4156,merch_6146,293.02,2025-07-10 11:39:40,0
929a8be1-b613-4b60-b365-08ff3cba920e,2035,dev_1677,merch_6833,3167.46,2025-07-09 21:58:33,0
8621c500-61cb-4480-991e-2f856e730ef0,3873,dev_5069,merch_2116,1231.42,2025-07-10 04:49:39,0
29f6674c-7aa9-4a0b-851a-a42f0663bad6,9076,dev_9851,merch_8625,6581.27,2025-07-10 04:31:01,0
9e4317a3-3d09-4640-aa2d-cf4629d297f0,9261,dev_5315,merch_1715,173.61,2025-07-10 03:13:40,0
784b4577-7dd6-4a00-b12e-9795648d0b4a,3169,dev_6129,merch_3285,1307.16,2025-07-09 22:01:31,0
e79067e7-e9db-4a47-ab0b-2799f51b9d3b,2707,dev_8797,merch_5104,561.54,2025-07-10 00:59:07,0
f234a3c7-0af8-49e1-bd61-fa330a1d5681,5561,dev_7133,merch_2594,1242.03,2025-07-10 18:46:53,0
88af246d-8115-4291-8857-8ba78d5220bb,6173,dev_7182,merch_4044,555.88,2025-07-10 02:31:14,0
b6b5843c-3b00-4758-98e8-2a3cf854a74f,6892,dev_1655,merch_4444,1098.7,2025-07-10 21:11:14,0
ec99dc75-24aa-4d5b-8cf5-292e460a6b61,9320,dev_7269,merch_9949,6478.99,2025-07-09 23:37:36,0
81b199cb-d09b-40e7-a28e-eead2d6a5ff9,7530,dev_4600,merch_2095,1736.29,2025-07-09 22:58:57,0
1dd23211-bef9-43fb-bad6-6928787320da,5950,dev_1816,merch_6770,3170.71,2025-07-10 08:26:49,0
f5a61c5c-9136-408e-a09d-332e572f9d66,7182,dev_2630,merch_7087,457.89,2025-07-10 16:02:34,0
ddd2eab6-bf93-4b8b-8df7-cb9bed85fad4,5742,dev_9338,merch_3162,2234.36,2025-07-10 07:12:19,0
0a3617cb-a42a-456c-9f10-4c5306eef4e2,4837,dev_3244,merch_3272,1450.27,2025-07-10 11:55:43,0
aaec55b3-2e09-4c0a-a0e2-bad05e50611a,3470,dev_8729,merch_7856,1271.92,2025-07-10 04:02:26,0
4fdbe8ab-5cf8-47b6-8520-5f800c6fcdef,2296,dev_3976,merch_9889,7423.17,2025-07-10 08:02:55,0
fac0e462-9ba0-4068-864a-5dca177ae601,2213,dev_1730,merch_3434,7376.27,2025-07-10 06:30:10,0
009ae437-d08b-42e8-a213-65f9e17898ac,6196,dev_3281,merch_7364,6429.14,2025-07-10 05:06:23,0
c59e574d-7a49-4100-8adc-d71436ac3a94,2843,dev_1389,merch_6928,2576.21,2025-07-10 05:31:50,0
9d175320-7412-4240-bded-0fca63fb0a22,3984,dev_4649,merch_2354,6219.95,2025-07-10 07:31:37,0
8dab0eab-b17e-46f1-81c8-635b37da45d3,7580,dev_4894,merch_4918,1200.25,2025-07-10 17:03:27,0
ed8f0f8d-3936-494b-8198-82b6e475ab78,4433,dev_2417,merch_8602,3075.61,2025-07-10 03:26:48,0
c740876d-a982-4b27-9b9a-1e2e87fa5b43,7990,dev_5744,merch_9182,344.0,2025-07-10 11:48:38,0
a18e21d6-ed0e-4131-9863-391ecd6c9d4d,9284,dev_7078,merch_2811,1116.34,2025-07-09 23:32:55,0
7f9e4b74-63bf-44a5-a768-9ba199f7df50,1911,dev_7433,merch_9120,2988.1,2025-07-09 22:07:07,0
bef594e1-762a-4489-9bb5-ef4aa5f052e8,9247,dev_2451,merch_8091,526.75,2025-07-09 21:28:50,0
d0717568-7f0a-483d-bfd6-b1e1f93041ff,9235,dev_1902,merch_2806,7045.82,2025-07-10 06:24:46,0
70e6450e-8327-4286-a47d-085ed4f8da49,3030,dev_1224,merch_2758,7759.2,2025-07-10 10:01:18,0
4f745a46-77d3-4dd1-a3ba-06cd7ae69854,4960,dev_3613,merch_9266,1714.18,2025-07-10 20:22:37,0
a5efc5c5-3a00-4ad7-a17a-5b557d18f86c,6557,dev_4728,merch_2348,21.36,2025-07-10 15:05:12,0
ef266efb-b7b6-416b-8d54-cdd429e596af,9495,dev_8547,merch_6784,2224.1,2025-07-10 12:52:27,0
5b605a13-2a49-4ffd-ae7e-1007267eb268,3581,dev_8688,merch_4967,6139.83,2025-07-10 10:21:30,0
54f7126b-5eef-48c1-becf-9f0534f25ea9,3780,dev_3542,merch_4526,1559.25,2025-07-10 13:17:26,0
f09f20a8-40ca-4cd7-8b8c-aa547f56f782,7927,dev_6316,merch_9616,5414.64,2025-07-10 13:25:53,0
d66246d4-9291-4a39-94fa-0bad335bd884,9909,dev_8535,merch_7054,1598.51,2025-07-10 05:38:00,0
d2840bcd-b799-437e-8f94-395d0587f160,9988,dev_8234,merch_9825,10510.93,2025-07-10 14:38:59,0
d233d54d-eb3d-47f3-ba0c-8336d9dff39a,5602,dev_9157,merch_3580,11204.42,2025-07-10 06:42:59,1
18f7e75e-c100-465c-a167-7324624ed0a0,9303,dev_4800,merch_8078,1572.03,2025-07-10 19:08:00,0
296deae5-941f-47ca-aec1-433a2af3bd3c,7552,dev_5242,merch_2600,2400.41,2025-07-10 03:45:52,0
d5c37a4f-0316-4174-b735-95b54a6971f4,2112,dev_6907,merch_7242,3658.19,2025-07-10 01:34:03,0
cc91d152-b633-47d2-9bf6-1b26f5375c3f,4485,dev_2018,merch_4696,9858.17,2025-07-09 23:01:42,0
a9e64e70-2839-496b-807e-c0fffc30394d,3512,dev_9477,merch_4092,4224.53,2025-07-10 14:42:00,0
98d80aa3-9e6a-4634-a0e8-27dd5b09db20,2671,dev_5850,merch_5955,3966.87,2025-07-10 04:07:13,0
98c20ab5-7673-41be-8a61-3c92ca6c53b5,3617,dev_9726,merch_1568,39.09,2025-07-10 10:20:59,0
322b6d86-afc1-4a5b-a06a-358068d11311,6345,dev_8048,merch_7315,557.13,2025-07-10 12:12:20,0
3d8e7f70-41a1-47f8-8cf7-deda688eecc1,4580,dev_2458,merch_7141,2008.05,2025-07-10 19:11:56,0
f857dc32-bf7c-4ca8-90ca-96b4c2da1e08,1073,dev_4732,merch_1513,5964.32,2025-07-10 02:07:44,0
15f91733-132e-45e0-be9a-7c8ca2ac5150,8756,dev_2065,merch_1937,358.55,2025-07-10 21:11:46,0
f48ed141-1e62-4441-bf54-ad800a1098fc,4062,dev_5831,merch_6837,3775.12,2025-07-10 07:09:18,0
d7d6fba6-74f9-4b04-bf9d-50d8d176a70a,4835,dev_4848,merch_3049,8465.62,2025-07-10 04:25:03,0
63554a9e-4c8e-489f-8e2e-8674b646d82f,4157,dev_6534,merch_3765,378.38,2025-07-10 10:21:41,0
f6040949-47a6-4f66-8218-05e17e2735d6,6864,dev_2199,merch_8254,11628.76,2025-07-10 15:12:06,0
648969e0-18d3-44e4-840d-d62255b3afae,8622,dev_5690,merch_5884,703.13,2025-07-10 10:04:35,0
0c0f0370-7052-4985-bbf7-425b46ac04d2,2339,dev_4244,merch_4569,241.32,2025-07-10 00:32:55,0
bdc62a46-0761-446f-af0c-b466ce5b51a6,3155,dev_2613,merch_9798,609.59,2025-07-10 16:12:08,0
638b7d07-e5e7-493e-9987-060da0925b7e,2599,dev_9429,merch_9670,1783.55,2025-07-10 13:04:13,0
65172425-605e-4d0c-8a14-c1be286c1e9d,3579,dev_3493,merch_2851,3750.57,2025-07-10 13:29:41,0
a25ae1ae-7646-471d-9a7b-744af7992296,2225,dev_7210,merch_8328,840.77,2025-07-10 18:48:43,0
5ad618b6-49ea-41bd-a680-82086f150a4d,2980,dev_5702,merch_4446,1433.79,2025-07-09 23:11:32,0
70f73c22-5d8e-4eed-9240-fd8c2fcb3908,6363,dev_7117,merch_3984,4044.68,2025-07-10 12:19:34,0
17ac689e-18ee-4430-801a-8efede2387bc,9077,dev_2298,merch_2101,10011.23,2025-07-10 05:15:41,0
21a996d9-fb9d-43ad-b627-686223bed010,8128,dev_1494,merch_5431,408.41,2025-07-10 06:24:52,0
f17a6170-6aef-4173-aa3b-619b0cec33de,1781,dev_3769,merch_4974,1120.01,2025-07-10 10:23:12,0
32a9eabc-8116-448c-87f7-f6e06f932d4a,4698,dev_3826,merch_4375,1439.84,2025-07-09 23:52:01,0
7d3ccbf7-dd8d-4d97-aca3-46e1ac707757,3932,dev_1171,merch_9473,435.9,2025-07-10 12:45:59,0
f6b99bb0-cf06-46bf-9b30-6e6d8941d423,5208,dev_1926,merch_2677,13912.01,2025-07-10 00:02:06,0
878dd1ba-9a2e-43a5-ac02-af5c2cc5d298,4834,dev_7941,merch_2835,1280.96,2025-07-10 11:49:25,0
a3d90dd7-8aee-45f5-9807-a3bc87f1df08,8912,dev_8122,merch_3216,4212.37,2025-07-10 04:57:48,0
7d2110d9-1ad9-4e1a-8e17-e1a39b8c6c68,3976,dev_7754,merch_4948,347.1,2025-07-10 03:09:48,0
2a5e340b-f4b1-4135-ad31-f21d56db15b5,6996,dev_6541,merch_7091,8840.2,2025-07-10 15:15:55,0
0edd16fa-caab-4fcf-8df8-2eb4ea689906,1102,dev_7026,merch_5201,1389.84,2025-07-10 21:08:22,0
a7fa9fb3-2355-419d-88b2-9a26c8c1db48,6831,dev_3079,merch_6540,402.67,2025-07-10 01:30:56,0
8a603a7f-e99b-4ca1-85a5-e17c12b69bdb,3834,dev_8685,merch_8338,373.72,2025-07-10 11:24:04,0
54003c49-0ac0-441a-887c-862f5dc42748,9709,dev_5413,merch_2574,25.95,2025-07-10 05:06:03,0
ddc4303f-ad3e-4f4e-8e59-6777afcd94bf,8209,dev_6502,merch_1185,4634.37,2025-07-10 05:35:40,0
d378810f-cca2-48f0-8482-e47fd1703c92,3033,dev_6257,merch_3596,5233.78,2025-07-10 14:06:54,0
f4071e32-da4c-4de1-b8c8-19c30907b13b,4759,dev_9167,merch_6749,687.6,2025-07-10 09:12:30,0
0eda2834-28c0-4676-901c-1dcab27efaa1,3265,dev_5496,merch_6264,8299.17,2025-07-10 18:23:18,0
56cc12fb-fe01-438d-9cd7-f8096d3b4e98,7451,dev_6494,merch_7760,1716.71,2025-07-10 11:06:50,0
c969b813-e28a-47bd-9f7c-6fd0bd5656d2,3035,dev_5660,merch_6028,2955.29,2025-07-10 11:40:24,0
3ae62a79-5425-495c-97ea-14f8b7ee8ede,3167,dev_9752,merch_9053,4132.98,2025-07-10 12:57:26,0
5ef2c2a2-1a08-493a-bb64-935becdadf44,1100,dev_8713,merch_9150,2107.72,2025-07-10 18:15:54,0
f6a38f4c-a521-4700-b30f-145bae560c77,9362,dev_2053,merch_7810,3334.6,2025-07-10 18:20:04,0
70c9cde7-a9cf-4ce5-8a2a-d3499e3339ab,8719,dev_5508,merch_5026,5327.31,2025-07-10 04:07:49,0
6d0f8c1b-bf79-4add-9d5d-89375a0c9333,9372,dev_1879,merch_2002,3590.64,2025-07-10 14:59:03,0
61539632-2744-427b-9ab0-52d6861bf38f,9952,dev_8209,merch_5823,1241.14,2025-07-10 09:57:51,0
12d939d9-d17e-4dd8-ade3-a65eb12485e3,2949,dev_8213,merch_4698,1923.36,2025-07-10 12:26:48,0
29203acd-3621-48c2-97c1-5206e5cd0d06,7110,dev_4528,merch_7950,815.15,2025-07-10 12:51:00,0
31dc1a79-0306-4ba1-a50c-ea2b58c9e11d,1445,dev_3734,merch_7546,28.79,2025-07-10 19:16:21,0
1202d761-6d4d-4af5-b056-b0ff31670d96,9674,dev_9228,merch_9642,3238.05,2025-07-10 02:47:40,0
51033403-f255-460f-a087-f17f9c610f65,4135,dev_9827,merch_9437,1785.34,2025-07-10 03:52:30,0
45a9522c-07e6-41e6-9f8c-c26fb3249e81,7677,dev_5486,merch_7636,1438.88,2025-07-10 13:39:38,0
